step,env_index,episode_index,episode_return,episode_length,selected_horizon
459999,7,114,986.0,500,3
463992,0,115,969.0,500,3
463993,1,115,969.0,500,3
463994,2,115,821.0,500,3
463995,3,115,921.0,500,3
463996,4,115,959.0,500,3
463997,5,115,973.0,500,3
463998,6,115,948.0,500,3
463999,7,115,972.0,500,3
467992,0,116,988.0,500,3
467993,1,116,960.0,500,3
467994,2,116,900.0,500,3
467995,3,116,989.0,500,3
467996,4,116,937.0,500,3
467997,5,116,990.0,500,3
467998,6,116,939.0,500,3
467999,7,116,984.0,500,3
471992,0,117,991.0,500,3
471993,1,117,968.0,500,3
471994,2,117,964.0,500,3
471995,3,117,970.0,500,3
471996,4,117,973.0,500,3
471997,5,117,957.0,500,3
471998,6,117,945.0,500,3
471999,7,117,837.0,500,3
475992,0,118,954.0,500,3
475993,1,118,967.0,500,3
475994,2,118,946.0,500,3
475995,3,118,965.0,500,3
475996,4,118,437.0,500,3
475997,5,118,963.0,500,3
475998,6,118,957.0,500,3
475999,7,118,992.0,500,3
479992,0,119,990.0,500,3
479993,1,119,956.0,500,3
479994,2,119,959.0,500,3
479995,3,119,962.0,500,3
479996,4,119,931.0,500,3
479997,5,119,989.0,500,3
479998,6,119,980.0,500,3
479999,7,119,981.0,500,3
483992,0,120,981.0,500,3
483993,1,120,987.0,500,3
483994,2,120,980.0,500,3
483995,3,120,953.0,500,3
483996,4,120,538.0,500,3
483997,5,120,950.0,500,3
483998,6,120,976.0,500,3
483999,7,120,981.0,500,3
487992,0,121,971.0,500,3
487993,1,121,969.0,500,3
487994,2,121,962.0,500,3
487995,3,121,970.0,500,3
487996,4,121,973.0,500,3
487997,5,121,955.0,500,3
487998,6,121,975.0,500,3
487999,7,121,996.0,500,3
491992,0,122,962.0,500,3
491993,1,122,962.0,500,3
491994,2,122,973.0,500,3
491995,3,122,988.0,500,3
491996,4,122,990.0,500,3
491997,5,122,972.0,500,3
491998,6,122,971.0,500,3
491999,7,122,969.0,500,3
495992,0,123,971.0,500,3
495993,1,123,943.0,500,3
495994,2,123,989.0,500,3
495995,3,123,986.0,500,3
495996,4,123,986.0,500,3
495997,5,123,983.0,500,3
495998,6,123,982.0,500,3
495999,7,123,978.0,500,3
499992,0,124,976.0,500,3
499993,1,124,988.0,500,3
499994,2,124,970.0,500,3
499995,3,124,994.0,500,3
499996,4,124,985.0,500,3
499997,5,124,944.0,500,3
499998,6,124,972.0,500,3
499999,7,124,976.0,500,3
