step,env_index,episode_index,episode_return,episode_length,selected_horizon
467993,1,116,967.0,500,3
467994,2,116,0.0,500,3
467995,3,116,875.0,500,3
467996,4,116,970.0,500,3
467997,5,116,900.0,500,3
467998,6,116,931.0,500,3
467999,7,116,967.0,500,3
471992,0,117,989.0,500,3
471993,1,117,960.0,500,3
471994,2,117,0.0,500,3
471995,3,117,870.0,500,3
471996,4,117,0.0,500,3
471997,5,117,870.0,500,3
471998,6,117,772.0,500,3
471999,7,117,0.0,500,3
475992,0,118,970.0,500,3
475993,1,118,930.0,500,3
475994,2,118,893.0,500,3
475995,3,118,964.0,500,3
475996,4,118,916.0,500,3
475997,5,118,971.0,500,3
475998,6,118,3.0,500,3
475999,7,118,952.0,500,3
479992,0,119,940.0,500,3
479993,1,119,914.0,500,3
479994,2,119,942.0,500,3
479995,3,119,992.0,500,3
479996,4,119,913.0,500,3
479997,5,119,940.0,500,3
479998,6,119,970.0,500,3
479999,7,119,882.0,500,3
483992,0,120,933.0,500,3
483993,1,120,931.0,500,3
483994,2,120,0.0,500,3
483995,3,120,921.0,500,3
483996,4,120,718.0,500,3
483997,5,120,993.0,500,3
483998,6,120,926.0,500,3
483999,7,120,777.0,500,3
487992,0,121,933.0,500,3
487993,1,121,916.0,500,3
487994,2,121,0.0,500,3
487995,3,121,988.0,500,3
487996,4,121,849.0,500,3
487997,5,121,821.0,500,3
487998,6,121,979.0,500,3
487999,7,121,908.0,500,3
491992,0,122,866.0,500,3
491993,1,122,939.0,500,3
491994,2,122,984.0,500,3
491995,3,122,966.0,500,3
491996,4,122,909.0,500,3
491997,5,122,970.0,500,3
491998,6,122,923.0,500,3
491999,7,122,833.0,500,3
495992,0,123,950.0,500,3
495993,1,123,914.0,500,3
495994,2,123,851.0,500,3
495995,3,123,882.0,500,3
495996,4,123,960.0,500,3
495997,5,123,930.0,500,3
495998,6,123,839.0,500,3
495999,7,123,935.0,500,3
499992,0,124,908.0,500,3
499993,1,124,0.0,500,3
499994,2,124,0.0,500,3
499995,3,124,933.0,500,3
499996,4,124,723.0,500,3
499997,5,124,919.0,500,3
499998,6,124,964.0,500,3
499999,7,124,865.0,500,3
