step,env_index,episode_index,episode_return,episode_length,selected_horizon
51995,3,12,943.0,500,3
51996,4,12,871.0,500,3
51997,5,12,984.0,500,3
51998,6,12,967.0,500,3
51999,7,12,947.0,500,3
55992,0,13,968.0,500,3
55993,1,13,941.0,500,3
55994,2,13,918.0,500,3
55995,3,13,684.0,500,3
55996,4,13,739.0,500,3
55997,5,13,927.0,500,3
55998,6,13,933.0,500,3
55999,7,13,978.0,500,3
59992,0,14,978.0,500,3
59993,1,14,475.0,500,3
59994,2,14,956.0,500,3
59995,3,14,473.0,500,3
59996,4,14,953.0,500,3
59997,5,14,970.0,500,3
59998,6,14,957.0,500,3
59999,7,14,962.0,500,3
63992,0,15,946.0,500,3
63993,1,15,955.0,500,3
63994,2,15,980.0,500,3
63995,3,15,940.0,500,3
63996,4,15,944.0,500,3
63997,5,15,956.0,500,3
63998,6,15,936.0,500,3
63999,7,15,788.0,500,3
67992,0,16,960.0,500,3
67993,1,16,977.0,500,3
67994,2,16,953.0,500,3
67995,3,16,944.0,500,3
67996,4,16,921.0,500,3
67997,5,16,959.0,500,3
67998,6,16,960.0,500,3
67999,7,16,955.0,500,3
71992,0,17,970.0,500,3
71993,1,17,971.0,500,3
71994,2,17,972.0,500,3
71995,3,17,973.0,500,3
71996,4,17,766.0,500,3
71997,5,17,951.0,500,3
71998,6,17,812.0,500,3
71999,7,17,959.0,500,3
75992,0,18,972.0,500,3
75993,1,18,981.0,500,3
75994,2,18,947.0,500,3
75995,3,18,954.0,500,3
75996,4,18,959.0,500,3
75997,5,18,974.0,500,3
75998,6,18,972.0,500,3
75999,7,18,974.0,500,3
79992,0,19,946.0,500,3
79993,1,19,970.0,500,3
79994,2,19,985.0,500,3
79995,3,19,958.0,500,3
79996,4,19,945.0,500,3
79997,5,19,979.0,500,3
79998,6,19,959.0,500,3
79999,7,19,962.0,500,3
83992,0,20,957.0,500,3
83993,1,20,972.0,500,3
83994,2,20,982.0,500,3
83995,3,20,977.0,500,3
83996,4,20,978.0,500,3
83997,5,20,960.0,500,3
83998,6,20,945.0,500,3
83999,7,20,948.0,500,3
87992,0,21,981.0,500,3
87993,1,21,960.0,500,3
87994,2,21,969.0,500,3
87995,3,21,973.0,500,3
87996,4,21,912.0,500,3
87997,5,21,860.0,500,3
87998,6,21,960.0,500,3
87999,7,21,923.0,500,3
91992,0,22,953.0,500,3
91993,1,22,954.0,500,3
91994,2,22,972.0,500,3
91995,3,22,971.0,500,3
91996,4,22,957.0,500,3
91997,5,22,980.0,500,3
91998,6,22,961.0,500,3
91999,7,22,974.0,500,3
95992,0,23,973.0,500,3
95993,1,23,960.0,500,3
95994,2,23,968.0,500,3
95995,3,23,981.0,500,3
95996,4,23,709.0,500,3
95997,5,23,953.0,500,3
95998,6,23,984.0,500,3
95999,7,23,961.0,500,3
99992,0,24,852.0,500,3
99993,1,24,972.0,500,3
99994,2,24,862.0,500,3
99995,3,24,972.0,500,3
99996,4,24,950.0,500,3
99997,5,24,994.0,500,3
99998,6,24,962.0,500,3
99999,7,24,960.0,500,3
103992,0,25,947.0,500,3
103993,1,25,958.0,500,3
103994,2,25,987.0,500,3
103995,3,25,957.0,500,3
103996,4,25,959.0,500,3
103997,5,25,973.0,500,3
103998,6,25,0.0,500,3
103999,7,25,936.0,500,3
107992,0,26,949.0,500,3
107993,1,26,994.0,500,3
107994,2,26,974.0,500,3
107995,3,26,950.0,500,3
107996,4,26,949.0,500,3
107997,5,26,973.0,500,3
107998,6,26,961.0,500,3
107999,7,26,946.0,500,3
111992,0,27,984.0,500,3
111993,1,27,962.0,500,3
111994,2,27,946.0,500,3
111995,3,27,973.0,500,3
111996,4,27,977.0,500,3
111997,5,27,962.0,500,3
111998,6,27,980.0,500,3
111999,7,27,946.0,500,3
115992,0,28,972.0,500,3
115993,1,28,972.0,500,3
115994,2,28,947.0,500,3
115995,3,28,962.0,500,3
115996,4,28,982.0,500,3
115997,5,28,968.0,500,3
115998,6,28,972.0,500,3
115999,7,28,1000.0,500,3
119992,0,29,967.0,500,3
119993,1,29,979.0,500,3
119994,2,29,965.0,500,3
119995,3,29,979.0,500,3
119996,4,29,968.0,500,3
119997,5,29,984.0,500,3
119998,6,29,973.0,500,3
119999,7,29,950.0,500,3
123992,0,30,980.0,500,3
123993,1,30,984.0,500,3
123994,2,30,984.0,500,3
123995,3,30,979.0,500,3
123996,4,30,962.0,500,3
123997,5,30,984.0,500,3
123998,6,30,984.0,500,3
123999,7,30,942.0,500,3
127992,0,31,974.0,500,3
127993,1,31,951.0,500,3
127994,2,31,994.0,500,3
127995,3,31,977.0,500,3
127996,4,31,987.0,500,3
127997,5,31,979.0,500,3
127998,6,31,948.0,500,3
127999,7,31,970.0,500,3
131992,0,32,974.0,500,3
131993,1,32,970.0,500,3
131994,2,32,972.0,500,3
131995,3,32,973.0,500,3
131996,4,32,961.0,500,3
131997,5,32,984.0,500,3
131998,6,32,971.0,500,3
131999,7,32,994.0,500,3
135992,0,33,974.0,500,3
135993,1,33,994.0,500,3
135994,2,33,978.0,500,3
135995,3,33,967.0,500,3
135996,4,33,984.0,500,3
135997,5,33,984.0,500,3
135998,6,33,938.0,500,3
135999,7,33,981.0,500,3
139992,0,34,960.0,500,3
139993,1,34,979.0,500,3
139994,2,34,951.0,500,3
139995,3,34,990.0,500,3
139996,4,34,972.0,500,3
139997,5,34,958.0,500,3
139998,6,34,986.0,500,3
139999,7,34,972.0,500,3
143992,0,35,965.0,500,3
143993,1,35,973.0,500,3
143994,2,35,978.0,500,3
143995,3,35,963.0,500,3
143996,4,35,970.0,500,3
143997,5,35,966.0,500,3
143998,6,35,952.0,500,3
143999,7,35,980.0,500,3
147992,0,36,972.0,500,3
147993,1,36,955.0,500,3
147994,2,36,980.0,500,3
147995,3,36,972.0,500,3
147996,4,36,974.0,500,3
147997,5,36,955.0,500,3
147998,6,36,984.0,500,3
147999,7,36,981.0,500,3
151992,0,37,972.0,500,3
151993,1,37,973.0,500,3
151994,2,37,962.0,500,3
151995,3,37,984.0,500,3
151996,4,37,961.0,500,3
151997,5,37,953.0,500,3
151998,6,37,989.0,500,3
151999,7,37,972.0,500,3
155992,0,38,966.0,500,3
155993,1,38,962.0,500,3
155994,2,38,974.0,500,3
155995,3,38,951.0,500,3
155996,4,38,972.0,500,3
155997,5,38,959.0,500,3
155998,6,38,977.0,500,3
155999,7,38,983.0,500,3
159992,0,39,981.0,500,3
159993,1,39,950.0,500,3
159994,2,39,994.0,500,3
159995,3,39,960.0,500,3
159996,4,39,945.0,500,3
159997,5,39,972.0,500,3
159998,6,39,946.0,500,3
159999,7,39,979.0,500,3
163992,0,40,950.0,500,3
163993,1,40,987.0,500,3
163994,2,40,980.0,500,3
163995,3,40,961.0,500,3
163996,4,40,958.0,500,3
163997,5,40,960.0,500,3
163998,6,40,978.0,500,3
163999,7,40,984.0,500,3
167992,0,41,980.0,500,3
167993,1,41,981.0,500,3
167994,2,41,971.0,500,3
167995,3,41,980.0,500,3
167996,4,41,984.0,500,3
167997,5,41,962.0,500,3
167998,6,41,971.0,500,3
167999,7,41,980.0,500,3
171992,0,42,973.0,500,3
171993,1,42,949.0,500,3
171994,2,42,994.0,500,3
171995,3,42,961.0,500,3
171996,4,42,969.0,500,3
171997,5,42,959.0,500,3
171998,6,42,961.0,500,3
171999,7,42,962.0,500,3
175992,0,43,974.0,500,3
175993,1,43,848.0,500,3
175994,2,43,980.0,500,3
175995,3,43,854.0,500,3
175996,4,43,857.0,500,3
175997,5,43,981.0,500,3
175998,6,43,971.0,500,3
175999,7,43,981.0,500,3
179992,0,44,972.0,500,3
179993,1,44,947.0,500,3
179994,2,44,959.0,500,3
179995,3,44,978.0,500,3
179996,4,44,962.0,500,3
179997,5,44,977.0,500,3
179998,6,44,992.0,500,3
179999,7,44,980.0,500,3
183992,0,45,982.0,500,3
183993,1,45,965.0,500,3
183994,2,45,945.0,500,3
183995,3,45,982.0,500,3
183996,4,45,956.0,500,3
183997,5,45,944.0,500,3
183998,6,45,982.0,500,3
183999,7,45,982.0,500,3
187992,0,46,979.0,500,3
187993,1,46,966.0,500,3
187994,2,46,977.0,500,3
187995,3,46,984.0,500,3
187996,4,46,966.0,500,3
187997,5,46,964.0,500,3
187998,6,46,899.0,500,3
187999,7,46,971.0,500,3
191992,0,47,977.0,500,3
191993,1,47,981.0,500,3
191994,2,47,952.0,500,3
191995,3,47,974.0,500,3
191996,4,47,944.0,500,3
191997,5,47,983.0,500,3
191998,6,47,958.0,500,3
191999,7,47,971.0,500,3
195992,0,48,954.0,500,3
195993,1,48,978.0,500,3
195994,2,48,966.0,500,3
195995,3,48,963.0,500,3
195996,4,48,952.0,500,3
195997,5,48,968.0,500,3
195998,6,48,985.0,500,3
195999,7,48,985.0,500,3
199992,0,49,965.0,500,3
199993,1,49,972.0,500,3
199994,2,49,981.0,500,3
199995,3,49,969.0,500,3
199996,4,49,977.0,500,3
199997,5,49,970.0,500,3
199998,6,49,943.0,500,3
199999,7,49,970.0,500,3
203992,0,50,972.0,500,3
203993,1,50,984.0,500,3
203994,2,50,964.0,500,3
203995,3,50,988.0,500,3
203996,4,50,1000.0,500,3
203997,5,50,962.0,500,3
203998,6,50,963.0,500,3
203999,7,50,982.0,500,3
207992,0,51,974.0,500,3
207993,1,51,945.0,500,3
207994,2,51,953.0,500,3
207995,3,51,962.0,500,3
207996,4,51,981.0,500,3
207997,5,51,1000.0,500,3
207998,6,51,979.0,500,3
207999,7,51,948.0,500,3
211992,0,52,948.0,500,3
211993,1,52,973.0,500,3
211994,2,52,965.0,500,3
211995,3,52,969.0,500,3
211996,4,52,961.0,500,3
211997,5,52,988.0,500,3
211998,6,52,983.0,500,3
211999,7,52,986.0,500,3
215992,0,53,971.0,500,3
215993,1,53,971.0,500,3
215994,2,53,961.0,500,3
215995,3,53,952.0,500,3
215996,4,53,972.0,500,3
215997,5,53,898.0,500,3
215998,6,53,967.0,500,3
215999,7,53,977.0,500,3
219992,0,54,455.0,500,3
219993,1,54,844.0,500,3
219994,2,54,661.0,500,3
219995,3,54,981.0,500,3
219996,4,54,977.0,500,3
219997,5,54,950.0,500,3
219998,6,54,983.0,500,3
219999,7,54,973.0,500,3
223992,0,55,960.0,500,3
223993,1,55,996.0,500,3
223994,2,55,979.0,500,3
223995,3,55,972.0,500,3
223996,4,55,987.0,500,3
223997,5,55,967.0,500,3
223998,6,55,987.0,500,3
223999,7,55,962.0,500,3
227992,0,56,973.0,500,3
227993,1,56,982.0,500,3
227994,2,56,976.0,500,3
227995,3,56,969.0,500,3
227996,4,56,974.0,500,3
227997,5,56,963.0,500,3
227998,6,56,942.0,500,3
227999,7,56,992.0,500,3
231992,0,57,953.0,500,3
231993,1,57,976.0,500,3
231994,2,57,980.0,500,3
231995,3,57,954.0,500,3
231996,4,57,969.0,500,3
231997,5,57,994.0,500,3
231998,6,57,965.0,500,3
231999,7,57,972.0,500,3
235992,0,58,975.0,500,3
235993,1,58,974.0,500,3
235994,2,58,982.0,500,3
235995,3,58,975.0,500,3
235996,4,58,454.0,500,3
235997,5,58,971.0,500,3
235998,6,58,953.0,500,3
235999,7,58,985.0,500,3
239992,0,59,979.0,500,3
239993,1,59,946.0,500,3
239994,2,59,976.0,500,3
239995,3,59,876.0,500,3
239996,4,59,1000.0,500,3
239997,5,59,990.0,500,3
239998,6,59,984.0,500,3
239999,7,59,961.0,500,3
243992,0,60,941.0,500,3
243993,1,60,988.0,500,3
243994,2,60,950.0,500,3
243995,3,60,975.0,500,3
243996,4,60,972.0,500,3
243997,5,60,975.0,500,3
243998,6,60,948.0,500,3
243999,7,60,1000.0,500,3
247992,0,61,953.0,500,3
247993,1,61,967.0,500,3
247994,2,61,749.0,500,3
247995,3,61,974.0,500,3
247996,4,61,953.0,500,3
247997,5,61,954.0,500,3
247998,6,61,987.0,500,3
247999,7,61,948.0,500,3
251992,0,62,990.0,500,3
251993,1,62,982.0,500,3
251994,2,62,966.0,500,3
251995,3,62,1000.0,500,3
251996,4,62,987.0,500,3
251997,5,62,974.0,500,3
251998,6,62,936.0,500,3
251999,7,62,950.0,500,3
255992,0,63,981.0,500,3
255993,1,63,989.0,500,3
255994,2,63,947.0,500,3
255995,3,63,953.0,500,3
255996,4,63,949.0,500,3
255997,5,63,973.0,500,3
255998,6,63,976.0,500,3
255999,7,63,972.0,500,3
259992,0,64,990.0,500,3
259993,1,64,967.0,500,3
259994,2,64,951.0,500,3
259995,3,64,972.0,500,3
259996,4,64,951.0,500,3
259997,5,64,971.0,500,3
259998,6,64,947.0,500,3
259999,7,64,974.0,500,3
263992,0,65,628.0,500,3
263993,1,65,991.0,500,3
263994,2,65,984.0,500,3
263995,3,65,966.0,500,3
263996,4,65,987.0,500,3
263997,5,65,993.0,500,3
263998,6,65,1000.0,500,3
263999,7,65,981.0,500,3
267992,0,66,981.0,500,3
267993,1,66,980.0,500,3
267994,2,66,985.0,500,3
267995,3,66,938.0,500,3
267996,4,66,944.0,500,3
267997,5,66,962.0,500,3
267998,6,66,986.0,500,3
267999,7,66,980.0,500,3
271992,0,67,985.0,500,3
271993,1,67,989.0,500,3
271994,2,67,980.0,500,3
271995,3,67,952.0,500,3
271996,4,67,976.0,500,3
271997,5,67,975.0,500,3
271998,6,67,960.0,500,3
271999,7,67,961.0,500,3
275992,0,68,978.0,500,3
275993,1,68,974.0,500,3
275994,2,68,964.0,500,3
275995,3,68,978.0,500,3
275996,4,68,981.0,500,3
275997,5,68,981.0,500,3
275998,6,68,242.0,500,3
275999,7,68,977.0,500,3
279992,0,69,948.0,500,3
279993,1,69,979.0,500,3
279994,2,69,973.0,500,3
279995,3,69,979.0,500,3
279996,4,69,984.0,500,3
279997,5,69,989.0,500,3
279998,6,69,949.0,500,3
279999,7,69,978.0,500,3
283992,0,70,971.0,500,3
283993,1,70,990.0,500,3
283994,2,70,962.0,500,3
283995,3,70,981.0,500,3
283996,4,70,971.0,500,3
283997,5,70,996.0,500,3
283998,6,70,986.0,500,3
283999,7,70,971.0,500,3
287992,0,71,994.0,500,3
287993,1,71,980.0,500,3
287994,2,71,962.0,500,3
287995,3,71,955.0,500,3
287996,4,71,977.0,500,3
287997,5,71,959.0,500,3
287998,6,71,954.0,500,3
287999,7,71,977.0,500,3
291992,0,72,991.0,500,3
291993,1,72,755.0,500,3
291994,2,72,986.0,500,3
291995,3,72,690.0,500,3
291996,4,72,985.0,500,3
291997,5,72,976.0,500,3
291998,6,72,972.0,500,3
291999,7,72,981.0,500,3
295992,0,73,980.0,500,3
295993,1,73,981.0,500,3
295994,2,73,961.0,500,3
295995,3,73,942.0,500,3
295996,4,73,980.0,500,3
295997,5,73,973.0,500,3
295998,6,73,985.0,500,3
295999,7,73,981.0,500,3
299992,0,74,990.0,500,3
299993,1,74,980.0,500,3
299994,2,74,974.0,500,3
299995,3,74,988.0,500,3
299996,4,74,981.0,500,3
299997,5,74,971.0,500,3
299998,6,74,946.0,500,3
299999,7,74,257.0,500,3
303992,0,75,994.0,500,3
303993,1,75,978.0,500,3
303994,2,75,962.0,500,3
303995,3,75,961.0,500,3
303996,4,75,981.0,500,3
303997,5,75,961.0,500,3
303998,6,75,981.0,500,3
303999,7,75,953.0,500,3
307992,0,76,945.0,500,3
307993,1,76,977.0,500,3
307994,2,76,991.0,500,3
307995,3,76,988.0,500,3
307996,4,76,971.0,500,3
307997,5,76,976.0,500,3
307998,6,76,981.0,500,3
307999,7,76,972.0,500,3
311992,0,77,977.0,500,3
311993,1,77,972.0,500,3
311994,2,77,979.0,500,3
311995,3,77,875.0,500,3
311996,4,77,974.0,500,3
311997,5,77,984.0,500,3
311998,6,77,961.0,500,3
311999,7,77,957.0,500,3
315992,0,78,961.0,500,3
315993,1,78,982.0,500,3
315994,2,78,990.0,500,3
315995,3,78,963.0,500,3
315996,4,78,943.0,500,3
315997,5,78,985.0,500,3
315998,6,78,972.0,500,3
315999,7,78,969.0,500,3
319992,0,79,996.0,500,3
319993,1,79,978.0,500,3
319994,2,79,981.0,500,3
319995,3,79,987.0,500,3
319996,4,79,966.0,500,3
319997,5,79,978.0,500,3
319998,6,79,994.0,500,3
319999,7,79,971.0,500,3
323992,0,80,972.0,500,3
323993,1,80,973.0,500,3
323994,2,80,978.0,500,3
323995,3,80,986.0,500,3
323996,4,80,991.0,500,3
323997,5,80,993.0,500,3
323998,6,80,973.0,500,3
323999,7,80,964.0,500,3
327992,0,81,978.0,500,3
327993,1,81,353.0,500,3
327994,2,81,993.0,500,3
327995,3,81,973.0,500,3
327996,4,81,973.0,500,3
327997,5,81,973.0,500,3
327998,6,81,973.0,500,3
327999,7,81,979.0,500,3
331992,0,82,990.0,500,3
331993,1,82,990.0,500,3
331994,2,82,978.0,500,3
331995,3,82,300.0,500,3
331996,4,82,979.0,500,3
331997,5,82,994.0,500,3
331998,6,82,973.0,500,3
331999,7,82,987.0,500,3
335992,0,83,979.0,500,3
335993,1,83,959.0,500,3
335994,2,83,971.0,500,3
335995,3,83,993.0,500,3
335996,4,83,965.0,500,3
335997,5,83,958.0,500,3
335998,6,83,990.0,500,3
335999,7,83,991.0,500,3
339992,0,84,986.0,500,3
339993,1,84,987.0,500,3
339994,2,84,958.0,500,3
339995,3,84,988.0,500,3
339996,4,84,980.0,500,3
339997,5,84,969.0,500,3
339998,6,84,985.0,500,3
339999,7,84,985.0,500,3
343992,0,85,953.0,500,3
343993,1,85,969.0,500,3
343994,2,85,980.0,500,3
343995,3,85,981.0,500,3
343996,4,85,991.0,500,3
343997,5,85,956.0,500,3
343998,6,85,963.0,500,3
343999,7,85,958.0,500,3
347992,0,86,984.0,500,3
347993,1,86,977.0,500,3
347994,2,86,996.0,500,3
347995,3,86,973.0,500,3
347996,4,86,985.0,500,3
347997,5,86,984.0,500,3
347998,6,86,964.0,500,3
347999,7,86,980.0,500,3
351992,0,87,979.0,500,3
351993,1,87,988.0,500,3
351994,2,87,985.0,500,3
351995,3,87,975.0,500,3
351996,4,87,978.0,500,3
351997,5,87,974.0,500,3
351998,6,87,981.0,500,3
351999,7,87,971.0,500,3
355992,0,88,974.0,500,3
355993,1,88,960.0,500,3
355994,2,88,984.0,500,3
355995,3,88,969.0,500,3
355996,4,88,971.0,500,3
355997,5,88,979.0,500,3
355998,6,88,1000.0,500,3
355999,7,88,994.0,500,3
359992,0,89,972.0,500,3
359993,1,89,981.0,500,3
359994,2,89,962.0,500,3
359995,3,89,975.0,500,3
359996,4,89,1000.0,500,3
359997,5,89,973.0,500,3
359998,6,89,960.0,500,3
359999,7,89,979.0,500,3
363992,0,90,969.0,500,3
363993,1,90,962.0,500,3
363994,2,90,980.0,500,3
363995,3,90,969.0,500,3
363996,4,90,972.0,500,3
363997,5,90,959.0,500,3
363998,6,90,973.0,500,3
363999,7,90,987.0,500,3
367992,0,91,987.0,500,3
367993,1,91,969.0,500,3
367994,2,91,987.0,500,3
367995,3,91,970.0,500,3
367996,4,91,986.0,500,3
367997,5,91,991.0,500,3
367998,6,91,969.0,500,3
367999,7,91,971.0,500,3
371992,0,92,973.0,500,3
371993,1,92,944.0,500,3
371994,2,92,977.0,500,3
371995,3,92,993.0,500,3
371996,4,92,984.0,500,3
371997,5,92,979.0,500,3
371998,6,92,968.0,500,3
371999,7,92,977.0,500,3
375992,0,93,971.0,500,3
375993,1,93,985.0,500,3
375994,2,93,978.0,500,3
375995,3,93,984.0,500,3
375996,4,93,981.0,500,3
375997,5,93,966.0,500,3
375998,6,93,977.0,500,3
375999,7,93,1000.0,500,3
379992,0,94,974.0,500,3
379993,1,94,973.0,500,3
379994,2,94,939.0,500,3
379995,3,94,947.0,500,3
379996,4,94,987.0,500,3
379997,5,94,984.0,500,3
379998,6,94,979.0,500,3
379999,7,94,981.0,500,3
383992,0,95,979.0,500,3
383993,1,95,1000.0,500,3
383994,2,95,975.0,500,3
383995,3,95,971.0,500,3
383996,4,95,980.0,500,3
383997,5,95,988.0,500,3
383998,6,95,981.0,500,3
383999,7,95,960.0,500,3
387992,0,96,987.0,500,3
387993,1,96,982.0,500,3
387994,2,96,969.0,500,3
387995,3,96,979.0,500,3
387996,4,96,984.0,500,3
387997,5,96,954.0,500,3
387998,6,96,970.0,500,3
387999,7,96,981.0,500,3
391992,0,97,973.0,500,3
391993,1,97,994.0,500,3
391994,2,97,974.0,500,3
391995,3,97,973.0,500,3
391996,4,97,977.0,500,3
391997,5,97,963.0,500,3
391998,6,97,973.0,500,3
391999,7,97,981.0,500,3
395992,0,98,974.0,500,3
395993,1,98,962.0,500,3
395994,2,98,1000.0,500,3
395995,3,98,981.0,500,3
395996,4,98,964.0,500,3
395997,5,98,964.0,500,3
395998,6,98,894.0,500,3
395999,7,98,984.0,500,3
399992,0,99,974.0,500,3
399993,1,99,974.0,500,3
399994,2,99,987.0,500,3
399995,3,99,971.0,500,3
399996,4,99,953.0,500,3
399997,5,99,974.0,500,3
399998,6,99,845.0,500,3
399999,7,99,987.0,500,3
403992,0,100,979.0,500,3
403993,1,100,989.0,500,3
403994,2,100,979.0,500,3
403995,3,100,966.0,500,3
403996,4,100,927.0,500,3
403997,5,100,973.0,500,3
403998,6,100,980.0,500,3
403999,7,100,970.0,500,3
407992,0,101,974.0,500,3
407993,1,101,978.0,500,3
407994,2,101,980.0,500,3
407995,3,101,975.0,500,3
407996,4,101,992.0,500,3
407997,5,101,953.0,500,3
407998,6,101,981.0,500,3
407999,7,101,978.0,500,3
411992,0,102,973.0,500,3
411993,1,102,971.0,500,3
411994,2,102,979.0,500,3
411995,3,102,955.0,500,3
411996,4,102,958.0,500,3
411997,5,102,989.0,500,3
411998,6,102,967.0,500,3
411999,7,102,987.0,500,3
415992,0,103,953.0,500,3
415993,1,103,985.0,500,3
415994,2,103,979.0,500,3
415995,3,103,981.0,500,3
415996,4,103,979.0,500,3
415997,5,103,973.0,500,3
415998,6,103,994.0,500,3
415999,7,103,982.0,500,3
419992,0,104,979.0,500,3
419993,1,104,980.0,500,3
419994,2,104,981.0,500,3
419995,3,104,983.0,500,3
419996,4,104,978.0,500,3
419997,5,104,976.0,500,3
419998,6,104,946.0,500,3
419999,7,104,984.0,500,3
423992,0,105,968.0,500,3
423993,1,105,976.0,500,3
423994,2,105,966.0,500,3
423995,3,105,987.0,500,3
423996,4,105,947.0,500,3
423997,5,105,985.0,500,3
423998,6,105,979.0,500,3
423999,7,105,987.0,500,3
427992,0,106,980.0,500,3
427993,1,106,985.0,500,3
427994,2,106,973.0,500,3
427995,3,106,978.0,500,3
427996,4,106,988.0,500,3
427997,5,106,976.0,500,3
427998,6,106,1000.0,500,3
427999,7,106,962.0,500,3
431992,0,107,980.0,500,3
431993,1,107,983.0,500,3
431994,2,107,981.0,500,3
431995,3,107,983.0,500,3
431996,4,107,985.0,500,3
431997,5,107,980.0,500,3
431998,6,107,972.0,500,3
431999,7,107,977.0,500,3
435992,0,108,979.0,500,3
435993,1,108,977.0,500,3
435994,2,108,978.0,500,3
435995,3,108,969.0,500,3
435996,4,108,988.0,500,3
435997,5,108,992.0,500,3
435998,6,108,986.0,500,3
435999,7,108,970.0,500,3
439992,0,109,973.0,500,3
439993,1,109,993.0,500,3
439994,2,109,965.0,500,3
439995,3,109,977.0,500,3
439996,4,109,992.0,500,3
439997,5,109,986.0,500,3
439998,6,109,993.0,500,3
439999,7,109,968.0,500,3
443992,0,110,973.0,500,3
443993,1,110,985.0,500,3
443994,2,110,974.0,500,3
443995,3,110,988.0,500,3
443996,4,110,984.0,500,3
443997,5,110,976.0,500,3
443998,6,110,971.0,500,3
443999,7,110,979.0,500,3
447992,0,111,977.0,500,3
447993,1,111,979.0,500,3
447994,2,111,978.0,500,3
447995,3,111,983.0,500,3
447996,4,111,968.0,500,3
447997,5,111,964.0,500,3
447998,6,111,971.0,500,3
447999,7,111,993.0,500,3
451992,0,112,980.0,500,3
451993,1,112,979.0,500,3
451994,2,112,980.0,500,3
451995,3,112,972.0,500,3
451996,4,112,957.0,500,3
451997,5,112,979.0,500,3
451998,6,112,953.0,500,3
451999,7,112,984.0,500,3
455992,0,113,985.0,500,3
455993,1,113,979.0,500,3
455994,2,113,986.0,500,3
455995,3,113,979.0,500,3
455996,4,113,977.0,500,3
455997,5,113,966.0,500,3
455998,6,113,981.0,500,3
455999,7,113,980.0,500,3
459992,0,114,970.0,500,3
459993,1,114,964.0,500,3
459994,2,114,977.0,500,3
459995,3,114,952.0,500,3
459996,4,114,983.0,500,3
459997,5,114,977.0,500,3
459998,6,114,981.0,500,3
459999,7,114,986.0,500,3
463992,0,115,959.0,500,3
463993,1,115,978.0,500,3
463994,2,115,983.0,500,3
463995,3,115,986.0,500,3
463996,4,115,972.0,500,3
463997,5,115,981.0,500,3
463998,6,115,967.0,500,3
463999,7,115,981.0,500,3
