step,env_index,episode_index,episode_return,episode_length,selected_horizon
51995,3,12,3.0,500,3
51996,4,12,4.0,500,3
51997,5,12,982.0,500,3
51998,6,12,0.0,500,3
51999,7,12,602.0,500,3
55992,0,13,978.0,500,3
55993,1,13,952.0,500,3
55994,2,13,0.0,500,3
55995,3,13,0.0,500,3
55996,4,13,0.0,500,3
55997,5,13,931.0,500,3
55998,6,13,984.0,500,3
55999,7,13,10.0,500,3
59992,0,14,932.0,500,3
59993,1,14,0.0,500,3
59994,2,14,0.0,500,3
59995,3,14,979.0,500,3
59996,4,14,0.0,500,3
59997,5,14,0.0,500,3
59998,6,14,694.0,500,3
59999,7,14,0.0,500,3
63992,0,15,0.0,500,3
63993,1,15,0.0,500,3
63994,2,15,0.0,500,3
63995,3,15,771.0,500,3
63996,4,15,37.0,500,3
63997,5,15,0.0,500,3
63998,6,15,828.0,500,3
63999,7,15,959.0,500,3
67992,0,16,0.0,500,3
67993,1,16,0.0,500,3
67994,2,16,0.0,500,3
67995,3,16,0.0,500,3
67996,4,16,859.0,500,3
67997,5,16,0.0,500,3
67998,6,16,967.0,500,3
67999,7,16,966.0,500,3
71992,0,17,977.0,500,3
71993,1,17,985.0,500,3
71994,2,17,0.0,500,3
71995,3,17,974.0,500,3
71996,4,17,0.0,500,3
71997,5,17,0.0,500,3
71998,6,17,4.0,500,3
71999,7,17,543.0,500,3
75992,0,18,989.0,500,3
75993,1,18,914.0,500,3
75994,2,18,24.0,500,3
75995,3,18,0.0,500,3
75996,4,18,701.0,500,3
75997,5,18,980.0,500,3
75998,6,18,197.0,500,3
75999,7,18,0.0,500,3
79992,0,19,2.0,500,3
79993,1,19,0.0,500,3
79994,2,19,797.0,500,3
79995,3,19,987.0,500,3
79996,4,19,906.0,500,3
79997,5,19,0.0,500,3
79998,6,19,595.0,500,3
79999,7,19,605.0,500,3
83992,0,20,0.0,500,3
83993,1,20,977.0,500,3
83994,2,20,0.0,500,3
83995,3,20,0.0,500,3
83996,4,20,0.0,500,3
83997,5,20,959.0,500,3
83998,6,20,810.0,500,3
83999,7,20,973.0,500,3
87992,0,21,0.0,500,3
87993,1,21,0.0,500,3
87994,2,21,0.0,500,3
87995,3,21,966.0,500,3
87996,4,21,986.0,500,3
87997,5,21,77.0,500,3
87998,6,21,975.0,500,3
87999,7,21,0.0,500,3
91992,0,22,462.0,500,3
91993,1,22,0.0,500,3
91994,2,22,972.0,500,3
91995,3,22,489.0,500,3
91996,4,22,953.0,500,3
91997,5,22,0.0,500,3
91998,6,22,981.0,500,3
91999,7,22,0.0,500,3
95992,0,23,973.0,500,3
95993,1,23,941.0,500,3
95994,2,23,937.0,500,3
95995,3,23,674.0,500,3
95996,4,23,623.0,500,3
95997,5,23,0.0,500,3
95998,6,23,255.0,500,3
95999,7,23,928.0,500,3
99992,0,24,335.0,500,3
99993,1,24,924.0,500,3
99994,2,24,887.0,500,3
99995,3,24,0.0,500,3
99996,4,24,422.0,500,3
99997,5,24,0.0,500,3
99998,6,24,977.0,500,3
99999,7,24,933.0,500,3
103992,0,25,0.0,500,3
103993,1,25,0.0,500,3
103994,2,25,45.0,500,3
103995,3,25,655.0,500,3
103996,4,25,984.0,500,3
103997,5,25,0.0,500,3
103998,6,25,929.0,500,3
103999,7,25,954.0,500,3
107992,0,26,897.0,500,3
107993,1,26,0.0,500,3
107994,2,26,0.0,500,3
107995,3,26,956.0,500,3
107996,4,26,949.0,500,3
107997,5,26,935.0,500,3
107998,6,26,962.0,500,3
107999,7,26,875.0,500,3
111992,0,27,894.0,500,3
111993,1,27,591.0,500,3
111994,2,27,980.0,500,3
111995,3,27,958.0,500,3
111996,4,27,531.0,500,3
111997,5,27,726.0,500,3
111998,6,27,969.0,500,3
111999,7,27,789.0,500,3
115992,0,28,977.0,500,3
115993,1,28,977.0,500,3
115994,2,28,0.0,500,3
115995,3,28,578.0,500,3
115996,4,28,0.0,500,3
115997,5,28,947.0,500,3
115998,6,28,0.0,500,3
115999,7,28,431.0,500,3
119992,0,29,933.0,500,3
119993,1,29,0.0,500,3
119994,2,29,0.0,500,3
119995,3,29,976.0,500,3
119996,4,29,0.0,500,3
119997,5,29,0.0,500,3
119998,6,29,252.0,500,3
119999,7,29,19.0,500,3
123992,0,30,727.0,500,3
123993,1,30,460.0,500,3
123994,2,30,0.0,500,3
123995,3,30,27.0,500,3
123996,4,30,740.0,500,3
123997,5,30,0.0,500,3
123998,6,30,773.0,500,3
123999,7,30,962.0,500,3
127992,0,31,0.0,500,3
127993,1,31,0.0,500,3
127994,2,31,956.0,500,3
127995,3,31,903.0,500,3
127996,4,31,963.0,500,3
127997,5,31,885.0,500,3
127998,6,31,0.0,500,3
127999,7,31,983.0,500,3
131992,0,32,883.0,500,3
131993,1,32,973.0,500,3
131994,2,32,912.0,500,3
131995,3,32,33.0,500,3
131996,4,32,980.0,500,3
131997,5,32,947.0,500,3
131998,6,32,984.0,500,3
131999,7,32,0.0,500,3
135992,0,33,929.0,500,3
135993,1,33,8.0,500,3
135994,2,33,1000.0,500,3
135995,3,33,987.0,500,3
135996,4,33,947.0,500,3
135997,5,33,979.0,500,3
135998,6,33,2.0,500,3
135999,7,33,675.0,500,3
139992,0,34,0.0,500,3
139993,1,34,0.0,500,3
139994,2,34,0.0,500,3
139995,3,34,1000.0,500,3
139996,4,34,985.0,500,3
139997,5,34,511.0,500,3
139998,6,34,919.0,500,3
139999,7,34,985.0,500,3
143992,0,35,984.0,500,3
143993,1,35,967.0,500,3
143994,2,35,695.0,500,3
143995,3,35,987.0,500,3
143996,4,35,951.0,500,3
143997,5,35,0.0,500,3
143998,6,35,986.0,500,3
143999,7,35,0.0,500,3
147992,0,36,981.0,500,3
147993,1,36,247.0,500,3
147994,2,36,743.0,500,3
147995,3,36,984.0,500,3
147996,4,36,979.0,500,3
147997,5,36,33.0,500,3
147998,6,36,778.0,500,3
147999,7,36,398.0,500,3
151992,0,37,287.0,500,3
151993,1,37,0.0,500,3
151994,2,37,964.0,500,3
151995,3,37,972.0,500,3
151996,4,37,741.0,500,3
151997,5,37,0.0,500,3
151998,6,37,6.0,500,3
151999,7,37,325.0,500,3
155992,0,38,987.0,500,3
155993,1,38,822.0,500,3
155994,2,38,984.0,500,3
155995,3,38,832.0,500,3
155996,4,38,0.0,500,3
155997,5,38,936.0,500,3
155998,6,38,849.0,500,3
155999,7,38,25.0,500,3
159992,0,39,0.0,500,3
159993,1,39,954.0,500,3
159994,2,39,947.0,500,3
159995,3,39,658.0,500,3
159996,4,39,0.0,500,3
159997,5,39,711.0,500,3
159998,6,39,985.0,500,3
159999,7,39,0.0,500,3
163992,0,40,0.0,500,3
163993,1,40,732.0,500,3
163994,2,40,978.0,500,3
163995,3,40,987.0,500,3
163996,4,40,986.0,500,3
163997,5,40,0.0,500,3
163998,6,40,987.0,500,3
163999,7,40,0.0,500,3
167992,0,41,0.0,500,3
167993,1,41,983.0,500,3
167994,2,41,626.0,500,3
167995,3,41,971.0,500,3
167996,4,41,1.0,500,3
167997,5,41,981.0,500,3
167998,6,41,991.0,500,3
167999,7,41,991.0,500,3
171992,0,42,971.0,500,3
171993,1,42,0.0,500,3
171994,2,42,957.0,500,3
171995,3,42,981.0,500,3
171996,4,42,0.0,500,3
171997,5,42,900.0,500,3
171998,6,42,729.0,500,3
171999,7,42,704.0,500,3
175992,0,43,624.0,500,3
175993,1,43,0.0,500,3
175994,2,43,136.0,500,3
175995,3,43,0.0,500,3
175996,4,43,0.0,500,3
175997,5,43,56.0,500,3
175998,6,43,969.0,500,3
175999,7,43,932.0,500,3
179992,0,44,970.0,500,3
179993,1,44,917.0,500,3
179994,2,44,923.0,500,3
179995,3,44,958.0,500,3
179996,4,44,831.0,500,3
179997,5,44,963.0,500,3
179998,6,44,1000.0,500,3
179999,7,44,964.0,500,3
183992,0,45,0.0,500,3
183993,1,45,598.0,500,3
183994,2,45,19.0,500,3
183995,3,45,0.0,500,3
183996,4,45,939.0,500,3
183997,5,45,813.0,500,3
183998,6,45,989.0,500,3
183999,7,45,0.0,500,3
187992,0,46,962.0,500,3
187993,1,46,64.0,500,3
187994,2,46,498.0,500,3
187995,3,46,895.0,500,3
187996,4,46,4.0,500,3
187997,5,46,986.0,500,3
187998,6,46,870.0,500,3
187999,7,46,943.0,500,3
191992,0,47,991.0,500,3
191993,1,47,2.0,500,3
191994,2,47,958.0,500,3
191995,3,47,907.0,500,3
191996,4,47,876.0,500,3
191997,5,47,991.0,500,3
191998,6,47,3.0,500,3
191999,7,47,928.0,500,3
195992,0,48,968.0,500,3
195993,1,48,0.0,500,3
195994,2,48,648.0,500,3
195995,3,48,982.0,500,3
195996,4,48,16.0,500,3
195997,5,48,977.0,500,3
195998,6,48,980.0,500,3
195999,7,48,628.0,500,3
199992,0,49,929.0,500,3
199993,1,49,985.0,500,3
199994,2,49,0.0,500,3
199995,3,49,710.0,500,3
199996,4,49,0.0,500,3
199997,5,49,992.0,500,3
199998,6,49,0.0,500,3
199999,7,49,976.0,500,3
203992,0,50,107.0,500,3
203993,1,50,972.0,500,3
203994,2,50,983.0,500,3
203995,3,50,543.0,500,3
203996,4,50,976.0,500,3
203997,5,50,258.0,500,3
203998,6,50,972.0,500,3
203999,7,50,0.0,500,3
207992,0,51,0.0,500,3
207993,1,51,0.0,500,3
207994,2,51,793.0,500,3
207995,3,51,902.0,500,3
207996,4,51,776.0,500,3
207997,5,51,4.0,500,3
207998,6,51,968.0,500,3
207999,7,51,963.0,500,3
211992,0,52,964.0,500,3
211993,1,52,896.0,500,3
211994,2,52,984.0,500,3
211995,3,52,3.0,500,3
211996,4,52,982.0,500,3
211997,5,52,874.0,500,3
211998,6,52,0.0,500,3
211999,7,52,0.0,500,3
215992,0,53,953.0,500,3
215993,1,53,886.0,500,3
215994,2,53,433.0,500,3
215995,3,53,635.0,500,3
215996,4,53,915.0,500,3
215997,5,53,210.0,500,3
215998,6,53,0.0,500,3
215999,7,53,175.0,500,3
219992,0,54,0.0,500,3
219993,1,54,8.0,500,3
219994,2,54,47.0,500,3
219995,3,54,516.0,500,3
219996,4,54,433.0,500,3
219997,5,54,0.0,500,3
219998,6,54,990.0,500,3
219999,7,54,989.0,500,3
223992,0,55,968.0,500,3
223993,1,55,0.0,500,3
223994,2,55,990.0,500,3
223995,3,55,983.0,500,3
223996,4,55,977.0,500,3
223997,5,55,964.0,500,3
223998,6,55,914.0,500,3
223999,7,55,879.0,500,3
227992,0,56,872.0,500,3
227993,1,56,460.0,500,3
227994,2,56,835.0,500,3
227995,3,56,0.0,500,3
227996,4,56,965.0,500,3
227997,5,56,968.0,500,3
227998,6,56,987.0,500,3
227999,7,56,1000.0,500,3
231992,0,57,555.0,500,3
231993,1,57,958.0,500,3
231994,2,57,981.0,500,3
231995,3,57,0.0,500,3
231996,4,57,858.0,500,3
231997,5,57,948.0,500,3
231998,6,57,987.0,500,3
231999,7,57,952.0,500,3
235992,0,58,908.0,500,3
235993,1,58,819.0,500,3
235994,2,58,631.0,500,3
235995,3,58,932.0,500,3
235996,4,58,0.0,500,3
235997,5,58,978.0,500,3
235998,6,58,33.0,500,3
235999,7,58,969.0,500,3
239992,0,59,954.0,500,3
239993,1,59,752.0,500,3
239994,2,59,942.0,500,3
239995,3,59,3.0,500,3
239996,4,59,956.0,500,3
239997,5,59,0.0,500,3
239998,6,59,782.0,500,3
239999,7,59,978.0,500,3
243992,0,60,982.0,500,3
243993,1,60,4.0,500,3
243994,2,60,981.0,500,3
243995,3,60,0.0,500,3
243996,4,60,962.0,500,3
243997,5,60,295.0,500,3
243998,6,60,975.0,500,3
243999,7,60,979.0,500,3
247992,0,61,761.0,500,3
247993,1,61,913.0,500,3
247994,2,61,921.0,500,3
247995,3,61,232.0,500,3
247996,4,61,945.0,500,3
247997,5,61,938.0,500,3
247998,6,61,0.0,500,3
247999,7,61,984.0,500,3
251992,0,62,1000.0,500,3
251993,1,62,973.0,500,3
251994,2,62,947.0,500,3
251995,3,62,969.0,500,3
251996,4,62,985.0,500,3
251997,5,62,954.0,500,3
251998,6,62,0.0,500,3
251999,7,62,0.0,500,3
255992,0,63,0.0,500,3
255993,1,63,931.0,500,3
255994,2,63,987.0,500,3
255995,3,63,0.0,500,3
255996,4,63,984.0,500,3
255997,5,63,801.0,500,3
255998,6,63,610.0,500,3
255999,7,63,953.0,500,3
259992,0,64,0.0,500,3
259993,1,64,924.0,500,3
259994,2,64,862.0,500,3
259995,3,64,0.0,500,3
259996,4,64,950.0,500,3
259997,5,64,977.0,500,3
259998,6,64,765.0,500,3
259999,7,64,959.0,500,3
263992,0,65,954.0,500,3
263993,1,65,3.0,500,3
263994,2,65,972.0,500,3
263995,3,65,987.0,500,3
263996,4,65,0.0,500,3
263997,5,65,0.0,500,3
263998,6,65,957.0,500,3
263999,7,65,77.0,500,3
267992,0,66,958.0,500,3
267993,1,66,132.0,500,3
267994,2,66,970.0,500,3
267995,3,66,300.0,500,3
267996,4,66,941.0,500,3
267997,5,66,977.0,500,3
267998,6,66,0.0,500,3
267999,7,66,991.0,500,3
271992,0,67,984.0,500,3
271993,1,67,991.0,500,3
271994,2,67,958.0,500,3
271995,3,67,902.0,500,3
271996,4,67,521.0,500,3
271997,5,67,644.0,500,3
271998,6,67,481.0,500,3
271999,7,67,416.0,500,3
275992,0,68,0.0,500,3
275993,1,68,826.0,500,3
275994,2,68,27.0,500,3
275995,3,68,0.0,500,3
275996,4,68,975.0,500,3
275997,5,68,0.0,500,3
275998,6,68,988.0,500,3
275999,7,68,914.0,500,3
279992,0,69,980.0,500,3
279993,1,69,971.0,500,3
279994,2,69,0.0,500,3
279995,3,69,511.0,500,3
279996,4,69,990.0,500,3
279997,5,69,2.0,500,3
279998,6,69,975.0,500,3
279999,7,69,992.0,500,3
283992,0,70,971.0,500,3
283993,1,70,934.0,500,3
283994,2,70,857.0,500,3
283995,3,70,980.0,500,3
283996,4,70,975.0,500,3
283997,5,70,817.0,500,3
283998,6,70,0.0,500,3
283999,7,70,956.0,500,3
287992,0,71,944.0,500,3
287993,1,71,0.0,500,3
287994,2,71,982.0,500,3
287995,3,71,131.0,500,3
287996,4,71,866.0,500,3
287997,5,71,891.0,500,3
287998,6,71,940.0,500,3
287999,7,71,951.0,500,3
291992,0,72,991.0,500,3
291993,1,72,39.0,500,3
291994,2,72,986.0,500,3
291995,3,72,750.0,500,3
291996,4,72,973.0,500,3
291997,5,72,926.0,500,3
291998,6,72,908.0,500,3
291999,7,72,3.0,500,3
295992,0,73,868.0,500,3
295993,1,73,313.0,500,3
295994,2,73,889.0,500,3
295995,3,73,776.0,500,3
295996,4,73,965.0,500,3
295997,5,73,896.0,500,3
295998,6,73,6.0,500,3
295999,7,73,857.0,500,3
299992,0,74,991.0,500,3
299993,1,74,991.0,500,3
299994,2,74,446.0,500,3
299995,3,74,878.0,500,3
299996,4,74,961.0,500,3
299997,5,74,978.0,500,3
299998,6,74,742.0,500,3
299999,7,74,3.0,500,3
303992,0,75,887.0,500,3
303993,1,75,0.0,500,3
303994,2,75,980.0,500,3
303995,3,75,987.0,500,3
303996,4,75,945.0,500,3
303997,5,75,986.0,500,3
303998,6,75,984.0,500,3
303999,7,75,917.0,500,3
307992,0,76,936.0,500,3
307993,1,76,883.0,500,3
307994,2,76,991.0,500,3
307995,3,76,911.0,500,3
307996,4,76,0.0,500,3
307997,5,76,483.0,500,3
307998,6,76,966.0,500,3
307999,7,76,0.0,500,3
311992,0,77,3.0,500,3
311993,1,77,980.0,500,3
311994,2,77,738.0,500,3
311995,3,77,793.0,500,3
311996,4,77,0.0,500,3
311997,5,77,989.0,500,3
311998,6,77,971.0,500,3
311999,7,77,964.0,500,3
315992,0,78,4.0,500,3
315993,1,78,912.0,500,3
315994,2,78,926.0,500,3
315995,3,78,986.0,500,3
315996,4,78,0.0,500,3
315997,5,78,982.0,500,3
315998,6,78,0.0,500,3
315999,7,78,48.0,500,3
319992,0,79,932.0,500,3
319993,1,79,973.0,500,3
319994,2,79,436.0,500,3
319995,3,79,0.0,500,3
319996,4,79,978.0,500,3
319997,5,79,979.0,500,3
319998,6,79,0.0,500,3
319999,7,79,966.0,500,3
323992,0,80,985.0,500,3
323993,1,80,0.0,500,3
323994,2,80,922.0,500,3
323995,3,80,0.0,500,3
323996,4,80,1000.0,500,3
323997,5,80,701.0,500,3
323998,6,80,830.0,500,3
323999,7,80,905.0,500,3
327992,0,81,0.0,500,3
327993,1,81,76.0,500,3
327994,2,81,959.0,500,3
327995,3,81,970.0,500,3
327996,4,81,5.0,500,3
327997,5,81,967.0,500,3
327998,6,81,898.0,500,3
327999,7,81,925.0,500,3
331992,0,82,973.0,500,3
331993,1,82,950.0,500,3
331994,2,82,967.0,500,3
331995,3,82,3.0,500,3
331996,4,82,665.0,500,3
331997,5,82,971.0,500,3
331998,6,82,174.0,500,3
331999,7,82,983.0,500,3
335992,0,83,500.0,500,3
335993,1,83,747.0,500,3
335994,2,83,980.0,500,3
335995,3,83,972.0,500,3
335996,4,83,902.0,500,3
335997,5,83,890.0,500,3
335998,6,83,991.0,500,3
335999,7,83,932.0,500,3
339992,0,84,0.0,500,3
339993,1,84,0.0,500,3
339994,2,84,963.0,500,3
339995,3,84,841.0,500,3
339996,4,84,915.0,500,3
339997,5,84,876.0,500,3
339998,6,84,0.0,500,3
339999,7,84,18.0,500,3
343992,0,85,937.0,500,3
343993,1,85,910.0,500,3
343994,2,85,870.0,500,3
343995,3,85,926.0,500,3
343996,4,85,991.0,500,3
343997,5,85,981.0,500,3
343998,6,85,978.0,500,3
343999,7,85,0.0,500,3
347992,0,86,16.0,500,3
347993,1,86,958.0,500,3
347994,2,86,953.0,500,3
347995,3,86,6.0,500,3
347996,4,86,0.0,500,3
347997,5,86,951.0,500,3
347998,6,86,0.0,500,3
347999,7,86,0.0,500,3
351992,0,87,957.0,500,3
351993,1,87,913.0,500,3
351994,2,87,986.0,500,3
351995,3,87,0.0,500,3
351996,4,87,966.0,500,3
351997,5,87,967.0,500,3
351998,6,87,865.0,500,3
351999,7,87,882.0,500,3
355992,0,88,868.0,500,3
355993,1,88,970.0,500,3
355994,2,88,0.0,500,3
355995,3,88,985.0,500,3
355996,4,88,919.0,500,3
355997,5,88,2.0,500,3
355998,6,88,977.0,500,3
355999,7,88,0.0,500,3
359992,0,89,0.0,500,3
359993,1,89,5.0,500,3
359994,2,89,981.0,500,3
359995,3,89,860.0,500,3
359996,4,89,832.0,500,3
359997,5,89,957.0,500,3
359998,6,89,986.0,500,3
359999,7,89,0.0,500,3
363992,0,90,924.0,500,3
363993,1,90,964.0,500,3
363994,2,90,873.0,500,3
363995,3,90,906.0,500,3
363996,4,90,872.0,500,3
363997,5,90,978.0,500,3
363998,6,90,785.0,500,3
363999,7,90,981.0,500,3
367992,0,91,0.0,500,3
367993,1,91,709.0,500,3
367994,2,91,0.0,500,3
367995,3,91,819.0,500,3
367996,4,91,984.0,500,3
367997,5,91,918.0,500,3
367998,6,91,904.0,500,3
367999,7,91,0.0,500,3
371992,0,92,30.0,500,3
371993,1,92,986.0,500,3
371994,2,92,0.0,500,3
371995,3,92,975.0,500,3
371996,4,92,989.0,500,3
371997,5,92,964.0,500,3
371998,6,92,924.0,500,3
371999,7,92,937.0,500,3
375992,0,93,983.0,500,3
375993,1,93,985.0,500,3
375994,2,93,61.0,500,3
375995,3,93,990.0,500,3
375996,4,93,973.0,500,3
375997,5,93,987.0,500,3
375998,6,93,915.0,500,3
375999,7,93,949.0,500,3
379992,0,94,670.0,500,3
379993,1,94,0.0,500,3
379994,2,94,938.0,500,3
379995,3,94,954.0,500,3
379996,4,94,185.0,500,3
379997,5,94,831.0,500,3
379998,6,94,985.0,500,3
379999,7,94,924.0,500,3
383992,0,95,328.0,500,3
383993,1,95,987.0,500,3
383994,2,95,785.0,500,3
383995,3,95,939.0,500,3
383996,4,95,977.0,500,3
383997,5,95,6.0,500,3
383998,6,95,929.0,500,3
383999,7,95,979.0,500,3
387992,0,96,0.0,500,3
387993,1,96,988.0,500,3
387994,2,96,953.0,500,3
387995,3,96,884.0,500,3
387996,4,96,708.0,500,3
387997,5,96,807.0,500,3
387998,6,96,981.0,500,3
387999,7,96,0.0,500,3
391992,0,97,946.0,500,3
391993,1,97,924.0,500,3
391994,2,97,0.0,500,3
391995,3,97,957.0,500,3
391996,4,97,29.0,500,3
391997,5,97,977.0,500,3
391998,6,97,0.0,500,3
391999,7,97,0.0,500,3
395992,0,98,280.0,500,3
395993,1,98,970.0,500,3
395994,2,98,838.0,500,3
395995,3,98,768.0,500,3
395996,4,98,714.0,500,3
395997,5,98,984.0,500,3
395998,6,98,924.0,500,3
395999,7,98,985.0,500,3
399992,0,99,916.0,500,3
399993,1,99,0.0,500,3
399994,2,99,0.0,500,3
399995,3,99,981.0,500,3
399996,4,99,0.0,500,3
399997,5,99,958.0,500,3
399998,6,99,971.0,500,3
399999,7,99,0.0,500,3
403992,0,100,986.0,500,3
403993,1,100,991.0,500,3
403994,2,100,981.0,500,3
403995,3,100,876.0,500,3
403996,4,100,986.0,500,3
403997,5,100,986.0,500,3
403998,6,100,5.0,500,3
403999,7,100,954.0,500,3
407992,0,101,706.0,500,3
407993,1,101,420.0,500,3
407994,2,101,991.0,500,3
407995,3,101,0.0,500,3
407996,4,101,984.0,500,3
407997,5,101,967.0,500,3
407998,6,101,973.0,500,3
407999,7,101,0.0,500,3
411992,0,102,904.0,500,3
411993,1,102,987.0,500,3
411994,2,102,4.0,500,3
411995,3,102,925.0,500,3
411996,4,102,530.0,500,3
411997,5,102,992.0,500,3
411998,6,102,735.0,500,3
411999,7,102,0.0,500,3
415992,0,103,976.0,500,3
415993,1,103,39.0,500,3
415994,2,103,859.0,500,3
415995,3,103,14.0,500,3
415996,4,103,914.0,500,3
415997,5,103,989.0,500,3
415998,6,103,580.0,500,3
415999,7,103,896.0,500,3
419992,0,104,886.0,500,3
419993,1,104,852.0,500,3
419994,2,104,977.0,500,3
419995,3,104,392.0,500,3
419996,4,104,932.0,500,3
419997,5,104,817.0,500,3
419998,6,104,5.0,500,3
419999,7,104,0.0,500,3
423992,0,105,902.0,500,3
423993,1,105,953.0,500,3
423994,2,105,988.0,500,3
423995,3,105,128.0,500,3
423996,4,105,981.0,500,3
423997,5,105,974.0,500,3
423998,6,105,0.0,500,3
423999,7,105,970.0,500,3
427992,0,106,991.0,500,3
427993,1,106,0.0,500,3
427994,2,106,954.0,500,3
427995,3,106,947.0,500,3
427996,4,106,966.0,500,3
427997,5,106,965.0,500,3
427998,6,106,984.0,500,3
427999,7,106,960.0,500,3
431992,0,107,991.0,500,3
431993,1,107,989.0,500,3
431994,2,107,597.0,500,3
431995,3,107,781.0,500,3
431996,4,107,965.0,500,3
431997,5,107,991.0,500,3
431998,6,107,923.0,500,3
431999,7,107,906.0,500,3
435992,0,108,991.0,500,3
435993,1,108,915.0,500,3
435994,2,108,962.0,500,3
435995,3,108,874.0,500,3
435996,4,108,905.0,500,3
435997,5,108,985.0,500,3
435998,6,108,0.0,500,3
435999,7,108,952.0,500,3
439992,0,109,970.0,500,3
439993,1,109,928.0,500,3
439994,2,109,987.0,500,3
439995,3,109,415.0,500,3
439996,4,109,1000.0,500,3
439997,5,109,0.0,500,3
439998,6,109,929.0,500,3
439999,7,109,0.0,500,3
443992,0,110,0.0,500,3
443993,1,110,989.0,500,3
443994,2,110,827.0,500,3
443995,3,110,55.0,500,3
443996,4,110,0.0,500,3
443997,5,110,910.0,500,3
443998,6,110,979.0,500,3
443999,7,110,963.0,500,3
447992,0,111,946.0,500,3
447993,1,111,268.0,500,3
447994,2,111,843.0,500,3
447995,3,111,974.0,500,3
447996,4,111,939.0,500,3
447997,5,111,963.0,500,3
447998,6,111,988.0,500,3
447999,7,111,924.0,500,3
451992,0,112,0.0,500,3
451993,1,112,907.0,500,3
451994,2,112,880.0,500,3
451995,3,112,987.0,500,3
451996,4,112,872.0,500,3
451997,5,112,977.0,500,3
451998,6,112,913.0,500,3
451999,7,112,962.0,500,3
455992,0,113,495.0,500,3
455993,1,113,875.0,500,3
455994,2,113,985.0,500,3
455995,3,113,963.0,500,3
455996,4,113,992.0,500,3
455997,5,113,832.0,500,3
455998,6,113,976.0,500,3
455999,7,113,989.0,500,3
459992,0,114,685.0,500,3
459993,1,114,0.0,500,3
459994,2,114,979.0,500,3
459995,3,114,856.0,500,3
459996,4,114,297.0,500,3
459997,5,114,972.0,500,3
459998,6,114,948.0,500,3
459999,7,114,935.0,500,3
463992,0,115,944.0,500,3
463993,1,115,759.0,500,3
463994,2,115,985.0,500,3
463995,3,115,0.0,500,3
463996,4,115,909.0,500,3
463997,5,115,967.0,500,3
463998,6,115,866.0,500,3
463999,7,115,934.0,500,3
467992,0,116,0.0,500,3
