step,tag,value
50000,timing/collect_chunk_s,189.13317094603553
50000,timing/train_chunk_s,20.541300713084638
50000,dense_rhs/training_bucket_horizon,3.0
50000,system/heartbeat,1.0
50000,timing/checkpoint_blocking_s,0.32868233416229486
50000,eval/return_mean,0.20000000298023224
50000,eval/return_std,0.4000000059604645
50000,eval/return_max,1.0
50000,eval/return_min,0.0
50000,dense_rhs/deployment_utility_last_observed_gain,0.0
50000,dense_rhs/deployment_utility_observations,0.0
50000,timing/eval_s,129.6079966709949
50000,eval/selected_horizon,3.0
50000,eval/training_bucket_horizon,3.0
50000,system/heartbeat,1.0
51992,episode/return,0.0
51992,episode/length,500.0
51993,episode/return,11.0
51993,episode/length,500.0
51994,episode/return,0.0
51994,episode/length,500.0
51995,episode/return,0.0
51995,episode/length,500.0
51996,episode/return,0.0
51996,episode/length,500.0
51997,episode/return,0.0
51997,episode/length,500.0
51998,episode/return,0.0
51998,episode/length,500.0
51999,episode/return,0.0
51999,episode/length,500.0
55992,episode/return,0.0
55992,episode/length,500.0
55993,episode/return,0.0
55993,episode/length,500.0
55994,episode/return,0.0
55994,episode/length,500.0
55995,episode/return,0.0
55995,episode/length,500.0
55996,episode/return,0.0
55996,episode/length,500.0
55997,episode/return,0.0
55997,episode/length,500.0
55998,episode/return,0.0
55998,episode/length,500.0
55999,episode/return,1.0
55999,episode/length,500.0
59992,episode/return,0.0
59992,episode/length,500.0
59993,episode/return,0.0
59993,episode/length,500.0
59994,episode/return,0.0
59994,episode/length,500.0
59995,episode/return,0.0
59995,episode/length,500.0
59996,episode/return,0.0
59996,episode/length,500.0
59997,episode/return,0.0
59997,episode/length,500.0
59998,episode/return,1.0
59998,episode/length,500.0
59999,episode/return,0.0
59999,episode/length,500.0
60000,train/consistency_loss_mean,nan
60000,train/consistency_loss_std,nan
60000,train/continue_loss_mean,0.0
60000,train/continue_loss_std,0.0
60000,train/grad_norm_mean,nan
60000,train/grad_norm_std,nan
60000,train/policy_log_std_mean,nan
60000,train/policy_log_std_std,nan
60000,train/policy_loss_mean,nan
60000,train/policy_loss_std,nan
60000,train/reward_loss_mean,nan
60000,train/reward_loss_std,nan
60000,train/total_loss_mean,nan
60000,train/total_loss_std,nan
60000,train/value_loss_mean,nan
60000,train/value_loss_std,nan
60000,train/value_scale_mean,nan
60000,train/value_scale_std,nan
60000,timing/collect_chunk_s,139.06608928600326
60000,timing/train_chunk_s,20.52744407299906
60000,dense_rhs/training_bucket_horizon,3.0
60000,system/heartbeat,1.0
63992,episode/return,0.0
63992,episode/length,500.0
63993,episode/return,0.0
63993,episode/length,500.0
63994,episode/return,0.0
63994,episode/length,500.0
63995,episode/return,0.0
63995,episode/length,500.0
63996,episode/return,0.0
63996,episode/length,500.0
63997,episode/return,0.0
63997,episode/length,500.0
63998,episode/return,0.0
63998,episode/length,500.0
63999,episode/return,0.0
63999,episode/length,500.0
67992,episode/return,0.0
67992,episode/length,500.0
67993,episode/return,0.0
67993,episode/length,500.0
67994,episode/return,0.0
67994,episode/length,500.0
67995,episode/return,0.0
67995,episode/length,500.0
67996,episode/return,0.0
67996,episode/length,500.0
67997,episode/return,0.0
67997,episode/length,500.0
67998,episode/return,0.0
67998,episode/length,500.0
67999,episode/return,0.0
67999,episode/length,500.0
70000,train/consistency_loss_mean,nan
70000,train/consistency_loss_std,nan
70000,train/continue_loss_mean,0.0
70000,train/continue_loss_std,0.0
70000,train/grad_norm_mean,nan
70000,train/grad_norm_std,nan
70000,train/policy_log_std_mean,nan
70000,train/policy_log_std_std,nan
70000,train/policy_loss_mean,nan
70000,train/policy_loss_std,nan
70000,train/reward_loss_mean,nan
70000,train/reward_loss_std,nan
70000,train/total_loss_mean,nan
70000,train/total_loss_std,nan
70000,train/value_loss_mean,nan
70000,train/value_loss_std,nan
70000,train/value_scale_mean,nan
70000,train/value_scale_std,nan
70000,timing/collect_chunk_s,177.3253981107846
70000,timing/train_chunk_s,20.48835093108937
70000,dense_rhs/training_bucket_horizon,3.0
70000,system/heartbeat,1.0
70000,dense_rhs/selected_horizon,3.0
70000,dense_rhs/proposed_horizon,2.0
70000,dense_rhs/phase_id,0.0
70000,dense_rhs/num_active_horizons,7.0
70000,dense_rhs/num_candidate_horizons,3.0
70000,dense_rhs/entropy,1.9445656538009644
70000,dense_rhs/norm_entropy,0.9993090033531189
70000,dense_rhs/best_fitness,0.03162277489900589
70000,dense_rhs/deployment_score_best,9.999999960041972e-13
70000,dense_rhs/incumbent_deployment_score,9.999999960041972e-13
70000,dense_rhs/proposed_deployment_score,2.6807492315393533e-13
70000,dense_rhs/proposed_transition_cost,nan
70000,dense_rhs/proposed_switch_probability,nan
70000,dense_rhs/proposed_expected_net_benefit,nan
70000,dense_rhs/transition_cost_best,0.0
70000,dense_rhs/transition_adjusted_score_best,9.999999960041972e-13
70000,dense_rhs/switch_probability_best,0.5
70000,dense_rhs/expected_improvement_best,0.564189612865448
70000,dense_rhs/expected_loss_best,0.564189612865448
70000,dense_rhs/expected_net_benefit_best,0.0
70000,dense_rhs/return_term_best,1.0
70000,dense_rhs/roughness_term_best,0.0
70000,dense_rhs/return_std_term_best,1.0
70000,dense_rhs/learner_proxy_term_best,0.0
70000,dense_rhs/model_prefix_loss_best,nan
70000,dense_rhs/model_probe_prefix_best,nan
70000,dense_rhs/planner_return_best,nan
70000,dense_rhs/roughness_best,nan
70000,dense_rhs/robust_return_best,0.0
70000,timing/query_model_diag_s,13.889912909362465
70000,timing/query_env_eval_s,39.53605185216293
70000,timing/query_finalize_s,0.8119098260067403
70000,timing/query_total_s,54.429984368383884
70000,dense_rhs/candidate_3_fitness,0.03162277489900589
70000,dense_rhs/candidate_3_deployment_score,9.999999960041972e-13
70000,dense_rhs/candidate_3_transition_cost,0.0
70000,dense_rhs/candidate_3_transition_adjusted_score,9.999999960041972e-13
70000,dense_rhs/candidate_3_switch_probability,0.5
70000,dense_rhs/candidate_3_expected_net_benefit,0.0
70000,dense_rhs/candidate_3_return,0.0
70000,dense_rhs/candidate_3_return_term,1.0
70000,dense_rhs/candidate_3_roughness_term,0.0
70000,dense_rhs/candidate_3_return_std_term,1.0
70000,dense_rhs/candidate_3_learner_proxy_term,0.0
70000,dense_rhs/candidate_2_fitness,0.03162277489900589
70000,dense_rhs/candidate_2_deployment_score,2.6807492315393533e-13
70000,dense_rhs/candidate_2_transition_cost,nan
70000,dense_rhs/candidate_2_transition_adjusted_score,nan
70000,dense_rhs/candidate_2_switch_probability,nan
70000,dense_rhs/candidate_2_expected_net_benefit,nan
70000,dense_rhs/candidate_2_return,-0.17956145107746124
70000,dense_rhs/candidate_2_return_term,1.0
70000,dense_rhs/candidate_2_roughness_term,0.0
70000,dense_rhs/candidate_2_return_std_term,0.2680749297142029
70000,dense_rhs/candidate_2_learner_proxy_term,0.0
70000,dense_rhs/candidate_4_fitness,0.03162277489900589
70000,dense_rhs/candidate_4_deployment_score,9.999999424161284e-19
70000,dense_rhs/candidate_4_transition_cost,nan
70000,dense_rhs/candidate_4_transition_adjusted_score,nan
70000,dense_rhs/candidate_4_switch_probability,nan
70000,dense_rhs/candidate_4_expected_net_benefit,nan
70000,dense_rhs/candidate_4_return,-0.20571890473365784
70000,dense_rhs/candidate_4_return_term,1.0
70000,dense_rhs/candidate_4_roughness_term,0.0
70000,dense_rhs/candidate_4_return_std_term,0.0
70000,dense_rhs/candidate_4_learner_proxy_term,0.0
70000,dense_rhs/deployment_utility_enabled,1.0
70000,dense_rhs/deployment_utility_observations,0.0
70000,dense_rhs/deployment_utility_last_observed_gain,0.0
70000,dense_rhs/candidate_2_expected_eval_gain,0.0
70000,dense_rhs/candidate_2_eval_gain_uncertainty,150.0
70000,dense_rhs/candidate_2_deployment_utility_score,37.5
70000,dense_rhs/candidate_3_expected_eval_gain,0.0
70000,dense_rhs/candidate_3_eval_gain_uncertainty,150.0
70000,dense_rhs/candidate_3_deployment_utility_score,37.5
70000,dense_rhs/candidate_4_expected_eval_gain,0.0
70000,dense_rhs/candidate_4_eval_gain_uncertainty,150.0
70000,dense_rhs/candidate_4_deployment_utility_score,37.5
70000,dense_rhs/deployment_utility_override,0.0
70000,dense_rhs/deployment_utility_selected_expected_gain,0.0
70000,dense_rhs/deployment_utility_selected_uncertainty,150.0
70000,dense_rhs/deployment_utility_selected_score,37.5
70000,dense_rhs/deployment_utility_proposed_horizon,2.0
70000,dense_rhs/deployment_utility_proposed_expected_gain,0.0
70000,dense_rhs/deployment_utility_proposed_uncertainty,150.0
70000,dense_rhs/deployment_utility_proposed_score,37.5
70000,dense_rhs/previous_horizon,3.0
70000,dense_rhs/training_bucket_horizon,3.0
70000,dense_rhs/best_h,3.0
70000,dense_rhs/prob_best_h,0.140625
70000,dense_rhs/gauss_mean_best_h,0.03162277489900589
70000,dense_rhs/gauss_post_std_best_h,1.0
70000,system/heartbeat,1.0
71992,episode/return,0.0
71992,episode/length,500.0
71993,episode/return,0.0
71993,episode/length,500.0
71994,episode/return,0.0
71994,episode/length,500.0
71995,episode/return,0.0
71995,episode/length,500.0
71996,episode/return,0.0
71996,episode/length,500.0
71997,episode/return,0.0
71997,episode/length,500.0
71998,episode/return,0.0
71998,episode/length,500.0
71999,episode/return,0.0
71999,episode/length,500.0
75992,episode/return,0.0
75992,episode/length,500.0
75993,episode/return,0.0
75993,episode/length,500.0
75994,episode/return,0.0
75994,episode/length,500.0
75995,episode/return,0.0
75995,episode/length,500.0
75996,episode/return,0.0
75996,episode/length,500.0
75997,episode/return,1.0
75997,episode/length,500.0
75998,episode/return,0.0
75998,episode/length,500.0
75999,episode/return,0.0
75999,episode/length,500.0
79992,episode/return,0.0
79992,episode/length,500.0
79993,episode/return,0.0
79993,episode/length,500.0
79994,episode/return,0.0
79994,episode/length,500.0
79995,episode/return,0.0
79995,episode/length,500.0
79996,episode/return,0.0
79996,episode/length,500.0
79997,episode/return,0.0
79997,episode/length,500.0
79998,episode/return,0.0
79998,episode/length,500.0
79999,episode/return,0.0
79999,episode/length,500.0
80000,train/consistency_loss_mean,nan
80000,train/consistency_loss_std,nan
80000,train/continue_loss_mean,0.0
80000,train/continue_loss_std,0.0
80000,train/grad_norm_mean,nan
80000,train/grad_norm_std,nan
80000,train/policy_log_std_mean,nan
80000,train/policy_log_std_std,nan
80000,train/policy_loss_mean,nan
80000,train/policy_loss_std,nan
80000,train/reward_loss_mean,nan
80000,train/reward_loss_std,nan
80000,train/total_loss_mean,nan
80000,train/total_loss_std,nan
80000,train/value_loss_mean,nan
80000,train/value_loss_std,nan
80000,train/value_scale_mean,nan
80000,train/value_scale_std,nan
80000,timing/collect_chunk_s,178.83930808492005
80000,timing/train_chunk_s,20.530844954308122
80000,dense_rhs/training_bucket_horizon,3.0
80000,system/heartbeat,1.0
83992,episode/return,0.0
83992,episode/length,500.0
83993,episode/return,0.0
83993,episode/length,500.0
83994,episode/return,0.0
83994,episode/length,500.0
83995,episode/return,0.0
83995,episode/length,500.0
83996,episode/return,0.0
83996,episode/length,500.0
83997,episode/return,0.0
83997,episode/length,500.0
83998,episode/return,2.0
83998,episode/length,500.0
83999,episode/return,0.0
83999,episode/length,500.0
87992,episode/return,0.0
87992,episode/length,500.0
87993,episode/return,0.0
87993,episode/length,500.0
87994,episode/return,0.0
87994,episode/length,500.0
87995,episode/return,0.0
87995,episode/length,500.0
87996,episode/return,0.0
87996,episode/length,500.0
87997,episode/return,1.0
87997,episode/length,500.0
87998,episode/return,1.0
87998,episode/length,500.0
87999,episode/return,1.0
87999,episode/length,500.0
90000,train/consistency_loss_mean,nan
90000,train/consistency_loss_std,nan
90000,train/continue_loss_mean,0.0
90000,train/continue_loss_std,0.0
90000,train/grad_norm_mean,nan
90000,train/grad_norm_std,nan
90000,train/policy_log_std_mean,nan
90000,train/policy_log_std_std,nan
90000,train/policy_loss_mean,nan
90000,train/policy_loss_std,nan
90000,train/reward_loss_mean,nan
90000,train/reward_loss_std,nan
90000,train/total_loss_mean,nan
90000,train/total_loss_std,nan
90000,train/value_loss_mean,nan
90000,train/value_loss_std,nan
90000,train/value_scale_mean,nan
90000,train/value_scale_std,nan
90000,timing/collect_chunk_s,179.49066655058414
90000,timing/train_chunk_s,20.507739185355604
90000,dense_rhs/training_bucket_horizon,3.0
90000,system/heartbeat,1.0
91992,episode/return,0.0
91992,episode/length,500.0
91993,episode/return,0.0
91993,episode/length,500.0
91994,episode/return,0.0
91994,episode/length,500.0
91995,episode/return,0.0
91995,episode/length,500.0
91996,episode/return,3.0
91996,episode/length,500.0
91997,episode/return,0.0
91997,episode/length,500.0
91998,episode/return,0.0
91998,episode/length,500.0
91999,episode/return,0.0
91999,episode/length,500.0
95992,episode/return,0.0
95992,episode/length,500.0
95993,episode/return,0.0
95993,episode/length,500.0
95994,episode/return,0.0
95994,episode/length,500.0
95995,episode/return,0.0
95995,episode/length,500.0
95996,episode/return,0.0
95996,episode/length,500.0
95997,episode/return,0.0
95997,episode/length,500.0
95998,episode/return,0.0
95998,episode/length,500.0
95999,episode/return,292.0
95999,episode/length,500.0
99992,episode/return,0.0
99992,episode/length,500.0
99993,episode/return,0.0
99993,episode/length,500.0
99994,episode/return,4.0
99994,episode/length,500.0
99995,episode/return,0.0
99995,episode/length,500.0
99996,episode/return,0.0
99996,episode/length,500.0
99997,episode/return,0.0
99997,episode/length,500.0
99998,episode/return,0.0
99998,episode/length,500.0
99999,episode/return,0.0
99999,episode/length,500.0
100000,train/consistency_loss_mean,nan
100000,train/consistency_loss_std,nan
100000,train/continue_loss_mean,0.0
100000,train/continue_loss_std,0.0
100000,train/grad_norm_mean,nan
100000,train/grad_norm_std,nan
100000,train/policy_log_std_mean,nan
100000,train/policy_log_std_std,nan
100000,train/policy_loss_mean,nan
100000,train/policy_loss_std,nan
100000,train/reward_loss_mean,nan
100000,train/reward_loss_std,nan
100000,train/total_loss_mean,nan
100000,train/total_loss_std,nan
100000,train/value_loss_mean,nan
100000,train/value_loss_std,nan
100000,train/value_scale_mean,nan
100000,train/value_scale_std,nan
100000,timing/collect_chunk_s,186.26077670650557
100000,timing/train_chunk_s,20.493120295461267
100000,dense_rhs/training_bucket_horizon,3.0
100000,system/heartbeat,1.0
100000,timing/checkpoint_blocking_s,0.3465385576710105
100000,eval/return_mean,0.05000000074505806
100000,eval/return_std,0.2179449498653412
100000,eval/return_max,1.0
100000,eval/return_min,0.0
100000,dense_rhs/deployment_utility_last_observed_gain,-0.15000000223517418
100000,dense_rhs/deployment_utility_observations,1.0
100000,timing/eval_s,57.849580691196024
100000,eval/selected_horizon,3.0
100000,eval/training_bucket_horizon,3.0
100000,system/heartbeat,1.0
103992,episode/return,0.0
103992,episode/length,500.0
103993,episode/return,0.0
103993,episode/length,500.0
103994,episode/return,0.0
103994,episode/length,500.0
103995,episode/return,0.0
103995,episode/length,500.0
103996,episode/return,0.0
103996,episode/length,500.0
103997,episode/return,1.0
103997,episode/length,500.0
103998,episode/return,0.0
103998,episode/length,500.0
103999,episode/return,0.0
103999,episode/length,500.0
107992,episode/return,0.0
107992,episode/length,500.0
107993,episode/return,0.0
107993,episode/length,500.0
107994,episode/return,0.0
107994,episode/length,500.0
107995,episode/return,0.0
107995,episode/length,500.0
107996,episode/return,0.0
107996,episode/length,500.0
107997,episode/return,1.0
107997,episode/length,500.0
107998,episode/return,0.0
107998,episode/length,500.0
107999,episode/return,0.0
107999,episode/length,500.0
110000,train/consistency_loss_mean,nan
110000,train/consistency_loss_std,nan
110000,train/continue_loss_mean,0.0
110000,train/continue_loss_std,0.0
110000,train/grad_norm_mean,nan
110000,train/grad_norm_std,nan
110000,train/policy_log_std_mean,nan
110000,train/policy_log_std_std,nan
110000,train/policy_loss_mean,nan
110000,train/policy_loss_std,nan
110000,train/reward_loss_mean,nan
110000,train/reward_loss_std,nan
110000,train/total_loss_mean,nan
110000,train/total_loss_std,nan
110000,train/value_loss_mean,nan
110000,train/value_loss_std,nan
110000,train/value_scale_mean,nan
110000,train/value_scale_std,nan
110000,timing/collect_chunk_s,179.53101487224922
110000,timing/train_chunk_s,20.483808101154864
110000,dense_rhs/training_bucket_horizon,3.0
110000,system/heartbeat,1.0
111992,episode/return,1.0
111992,episode/length,500.0
111993,episode/return,0.0
111993,episode/length,500.0
111994,episode/return,1.0
111994,episode/length,500.0
111995,episode/return,0.0
111995,episode/length,500.0
111996,episode/return,0.0
111996,episode/length,500.0
111997,episode/return,0.0
111997,episode/length,500.0
111998,episode/return,0.0
111998,episode/length,500.0
111999,episode/return,0.0
111999,episode/length,500.0
115992,episode/return,1.0
115992,episode/length,500.0
115993,episode/return,0.0
115993,episode/length,500.0
115994,episode/return,0.0
115994,episode/length,500.0
115995,episode/return,0.0
115995,episode/length,500.0
115996,episode/return,0.0
115996,episode/length,500.0
115997,episode/return,0.0
115997,episode/length,500.0
115998,episode/return,0.0
115998,episode/length,500.0
115999,episode/return,0.0
115999,episode/length,500.0
119992,episode/return,0.0
119992,episode/length,500.0
119993,episode/return,0.0
119993,episode/length,500.0
119994,episode/return,1.0
119994,episode/length,500.0
119995,episode/return,0.0
119995,episode/length,500.0
119996,episode/return,0.0
119996,episode/length,500.0
119997,episode/return,0.0
119997,episode/length,500.0
119998,episode/return,0.0
119998,episode/length,500.0
119999,episode/return,0.0
119999,episode/length,500.0
120000,train/consistency_loss_mean,nan
120000,train/consistency_loss_std,nan
120000,train/continue_loss_mean,0.0
120000,train/continue_loss_std,0.0
120000,train/grad_norm_mean,nan
120000,train/grad_norm_std,nan
120000,train/policy_log_std_mean,nan
120000,train/policy_log_std_std,nan
120000,train/policy_loss_mean,nan
120000,train/policy_loss_std,nan
120000,train/reward_loss_mean,nan
120000,train/reward_loss_std,nan
120000,train/total_loss_mean,nan
120000,train/total_loss_std,nan
120000,train/value_loss_mean,nan
120000,train/value_loss_std,nan
120000,train/value_scale_mean,nan
120000,train/value_scale_std,nan
120000,timing/collect_chunk_s,177.8141837338917
120000,timing/train_chunk_s,20.448888251092285
120000,dense_rhs/training_bucket_horizon,3.0
120000,system/heartbeat,1.0
120000,dense_rhs/selected_horizon,3.0
120000,dense_rhs/proposed_horizon,2.0
120000,dense_rhs/phase_id,0.0
120000,dense_rhs/num_active_horizons,7.0
120000,dense_rhs/num_candidate_horizons,3.0
120000,dense_rhs/entropy,1.5837883949279785
120000,dense_rhs/norm_entropy,0.813906192779541
