step,env_index,episode_index,episode_return,episode_length,selected_horizon
459998,6,114,932.0,500,3
459999,7,114,993.0,500,3
463992,0,115,979.0,500,3
463993,1,115,933.0,500,3
463994,2,115,965.0,500,3
463995,3,115,983.0,500,3
463996,4,115,798.0,500,3
463997,5,115,874.0,500,3
463998,6,115,938.0,500,3
463999,7,115,958.0,500,3
467992,0,116,318.0,500,3
467993,1,116,981.0,500,3
467994,2,116,912.0,500,3
467995,3,116,942.0,500,3
467996,4,116,970.0,500,3
467997,5,116,984.0,500,3
467998,6,116,996.0,500,3
467999,7,116,988.0,500,3
471992,0,117,951.0,500,3
471993,1,117,980.0,500,3
471994,2,117,960.0,500,3
471995,3,117,979.0,500,3
471996,4,117,925.0,500,3
471997,5,117,972.0,500,3
471998,6,117,974.0,500,3
471999,7,117,888.0,500,3
475992,0,118,885.0,500,3
475993,1,118,984.0,500,3
475994,2,118,925.0,500,3
475995,3,118,973.0,500,3
475996,4,118,988.0,500,3
475997,5,118,977.0,500,3
475998,6,118,976.0,500,3
475999,7,118,942.0,500,3
479992,0,119,990.0,500,3
479993,1,119,949.0,500,3
479994,2,119,956.0,500,3
479995,3,119,938.0,500,3
479996,4,119,766.0,500,3
479997,5,119,985.0,500,3
479998,6,119,897.0,500,3
479999,7,119,594.0,500,3
483992,0,120,960.0,500,3
483993,1,120,981.0,500,3
483994,2,120,984.0,500,3
483995,3,120,983.0,500,3
483996,4,120,951.0,500,3
483997,5,120,970.0,500,3
483998,6,120,942.0,500,3
483999,7,120,941.0,500,3
487992,0,121,982.0,500,3
487993,1,121,988.0,500,3
487994,2,121,962.0,500,3
487995,3,121,30.0,500,3
487996,4,121,964.0,500,3
487997,5,121,981.0,500,3
487998,6,121,988.0,500,3
487999,7,121,908.0,500,3
491992,0,122,785.0,500,3
491993,1,122,973.0,500,3
491994,2,122,982.0,500,3
491995,3,122,967.0,500,3
491996,4,122,960.0,500,3
491997,5,122,986.0,500,3
491998,6,122,951.0,500,3
491999,7,122,977.0,500,3
495992,0,123,957.0,500,3
495993,1,123,983.0,500,3
495994,2,123,993.0,500,3
495995,3,123,986.0,500,3
495996,4,123,986.0,500,3
495997,5,123,967.0,500,3
495998,6,123,972.0,500,3
495999,7,123,687.0,500,3
499992,0,124,933.0,500,3
499993,1,124,976.0,500,3
499994,2,124,955.0,500,3
499995,3,124,960.0,500,3
499996,4,124,976.0,500,3
499997,5,124,967.0,500,3
499998,6,124,961.0,500,3
499999,7,124,984.0,500,3
